"external_gene_name","ensembl_gene_id","gene_biotype","entrezgene_id","chromosome_name","Bait"
"AAR2","ENSG00000131043","protein_coding",25980,"20","SARS-CoV2 M"
"AASS","ENSG00000008311","protein_coding",10157,"7","SARS-CoV2 M"
"AATF","ENSG00000275700","protein_coding",26574,"17","SARS-CoV2 nsp8"
"ABCC1","ENSG00000103222","protein_coding",4363,"16","SARS-CoV2 orf9c"
"ACAD9","ENSG00000177646","protein_coding",28976,"3","SARS-CoV2 orf9c"
"ACADM","ENSG00000117054","protein_coding",34,"1","SARS-CoV2 M"
"ACSL3","ENSG00000123983","protein_coding",2181,"2","SARS-CoV2 nsp7"
"ADAM9","ENSG00000168615","protein_coding",8754,"8","SARS-CoV2 orf8"
"ADAMTS1","ENSG00000154734","protein_coding",9510,"21","SARS-CoV2 orf8"
"AGPS","ENSG00000018510","protein_coding",8540,"2","SARS-CoV2 nsp7"
"AKAP8","ENSG00000105127","protein_coding",10270,"19","SARS-CoV2 nsp12"
"AKAP8L","ENSG00000011243","protein_coding",26993,"19","SARS-CoV2 M"
"AKAP9","ENSG00000127914","protein_coding",10142,"7","SARS-CoV2 nsp13"
"ALG11","ENSG00000253710","protein_coding",440138,"13","SARS-CoV2 nsp4"
"ALG5","ENSG00000120697","protein_coding",29880,"13","SARS-CoV2 orf3a"
"ALG8","ENSG00000159063","protein_coding",79053,"11","SARS-CoV2 orf9c"
"ANO6","ENSG00000177119","protein_coding",196527,"12","SARS-CoV2 M"
"AP2A2","ENSG00000183020","protein_coding",161,"11","SARS-CoV2 nsp10"
"AP2M1","ENSG00000161203","protein_coding",1173,"3","SARS-CoV2 nsp10"
"AP3B1","ENSG00000132842","protein_coding",8546,"5","SARS-CoV2 E"
"ARF6","ENSG00000165527","protein_coding",382,"14","SARS-CoV2 nsp15"
"ARL6IP6","ENSG00000177917","protein_coding",151188,"2","SARS-CoV2 orf3a"
"ATE1","ENSG00000107669","protein_coding",11101,"10","SARS-CoV2 nsp8"
"ATP13A3","ENSG00000133657","protein_coding",79572,"3","SARS-CoV2 nsp6"
"ATP1B1","ENSG00000143153","protein_coding",481,"1","SARS-CoV2 M"
"ATP5MG","ENSG00000167283","protein_coding",10632,"11","SARS-CoV2 nsp6"
"ATP6AP1","ENSG00000071553","protein_coding",537,"X","SARS-CoV2 nsp6"
"ATP6V1A","ENSG00000114573","protein_coding",523,"3","SARS-CoV2 M"
"BAG5","ENSG00000166170","protein_coding",9529,"14","SARS-CoV2 orf9b"
"BCKDK","ENSG00000103507","protein_coding",10295,"16","SARS-CoV2 nsp12"
"BCS1L","ENSG00000074582","protein_coding",617,"2","SARS-CoV2 orf9c"
"BRD2","ENSG00000204256","protein_coding",6046,"6","SARS-CoV2 E"
"BRD4","ENSG00000141867","protein_coding",23476,"19","SARS-CoV2 E"
"BZW2","ENSG00000136261","protein_coding",28969,"7","SARS-CoV2 M"
"C1orf50","ENSG00000164008","protein_coding",79078,"1","SARS-CoV2 nsp13"
"CCDC86","ENSG00000110104","protein_coding",79080,"11","SARS-CoV2 nsp8"
"CDK5RAP2","ENSG00000136861","protein_coding",55755,"9","SARS-CoV2 nsp13"
"CENPF","ENSG00000117724","protein_coding",1063,"1","SARS-CoV2 nsp13"
"CEP112","ENSG00000154240","protein_coding",201134,"17","SARS-CoV2 nsp13"
"CEP135","ENSG00000174799","protein_coding",9662,"4","SARS-CoV2 nsp13"
"CEP250","ENSG00000126001","protein_coding",11190,"20","SARS-CoV2 nsp13"
"CEP350","ENSG00000135837","protein_coding",9857,"1","SARS-CoV2 nsp13"
"CEP68","ENSG00000011523","protein_coding",23177,"2","SARS-CoV2 nsp13"
"CHMP2A","ENSG00000130724","protein_coding",27243,"19","SARS-CoV2 orf9b"
"CHPF","ENSG00000123989","protein_coding",79586,"2","SARS-CoV2 orf8"
"CHPF2","ENSG00000033100","protein_coding",54480,"7","SARS-CoV2 orf8"
"CISD3","ENSG00000277972","protein_coding",284106,"17","SARS-CoV2 orf8"
"CIT","ENSG00000122966","protein_coding",11113,"12","SARS-CoV2 nsp13"
"CLCC1","ENSG00000121940","protein_coding",23155,"1","SARS-CoV2 orf3a"
"CLIP4","ENSG00000115295","protein_coding",79745,"2","SARS-CoV2 nsp13"
"CNTRL","ENSG00000119397","protein_coding",11064,"9","SARS-CoV2 nsp13"
"COL6A1","ENSG00000142156","protein_coding",1291,"21","SARS-CoV2 orf8"
"COLGALT1","ENSG00000130309","protein_coding",79709,"19","SARS-CoV2 nsp1"
"COMT","ENSG00000093010","protein_coding",1312,"22","SARS-CoV2 nsp7"
"COQ8B","ENSG00000123815","protein_coding",79934,"19","SARS-CoV2 M"
"CRTC3","ENSG00000140577","protein_coding",64784,"15","SARS-CoV2 nsp12"
"CSDE1","ENSG00000009307","protein_coding",7812,"1","SARS-CoV2 orf9b"
"CSNK2A2","ENSG00000070770","protein_coding",1459,"16","SARS-CoV2 N"
"CSNK2B","ENSG00000204435","protein_coding",1460,"6","SARS-CoV2 N"
"CUL2","ENSG00000108094","protein_coding",8453,"10","SARS-CoV2 orf10"
"CWC27","ENSG00000153015","protein_coding",10283,"5","SARS-CoV2 E"
"CYB5B","ENSG00000103018","protein_coding",80777,"16","SARS-CoV2 nsp7"
"CYB5R3","ENSG00000100243","protein_coding",1727,"22","SARS-CoV2 nsp7"
"DCAF7","ENSG00000136485","protein_coding",10238,"17","SARS-CoV2 nsp9"
"DCAKD","ENSG00000172992","protein_coding",79877,"17","SARS-CoV2 nsp7"
"DCTPP1","ENSG00000179958","protein_coding",79077,"16","SARS-CoV2 orf9b"
"DDX10","ENSG00000178105","protein_coding",1662,"11","SARS-CoV2 nsp8"
"DDX21","ENSG00000165732","protein_coding",9188,"10","SARS-CoV2 N"
"DNAJC11","ENSG00000007923","protein_coding",55735,"1","SARS-CoV2 nsp4"
"DNAJC19","ENSG00000205981","protein_coding",131118,"3","SARS-CoV2 nsp7"
"DNMT1","ENSG00000130816","protein_coding",1786,"19","SARS-CoV2 orf8"
"DPH5","ENSG00000117543","protein_coding",51611,"1","SARS-CoV2 orf9b"
"DPY19L1","ENSG00000173852","protein_coding",23333,"7","SARS-CoV2 orf9c"
"ECSIT","ENSG00000130159","protein_coding",51295,"19","SARS-CoV2 orf9c"
"EDEM3","ENSG00000116406","protein_coding",80267,"1","SARS-CoV2 orf8"
"EIF4E2","ENSG00000135930","protein_coding",9470,"2","SARS-CoV2 nsp2"
"EIF4H","ENSG00000106682","protein_coding",7458,"7","SARS-CoV2 nsp9"
"ELOB","ENSG00000103363","protein_coding",6923,"16","SARS-CoV2 orf10"
"ELOC","ENSG00000154582","protein_coding",6921,"8","SARS-CoV2 orf10"
"EMC1","ENSG00000127463","protein_coding",23065,"1","SARS-CoV2 orf8"
"ERC1","ENSG00000082805","protein_coding",23085,"12","SARS-CoV2 nsp13"
"ERGIC1","ENSG00000113719","protein_coding",57222,"5","SARS-CoV2 nsp10"
"ERLEC1","ENSG00000068912","protein_coding",27248,"2","SARS-CoV2 orf8"
"ERMP1","ENSG00000099219","protein_coding",79956,"9","SARS-CoV2 orf9c"
"ERO1B","ENSG00000086619","protein_coding",56605,"1","SARS-CoV2 orf8"
"ERP44","ENSG00000023318","protein_coding",23071,"9","SARS-CoV2 orf8"
"ETFA","ENSG00000140374","protein_coding",2108,"15","SARS-CoV2 M"
"EXOSC2","ENSG00000130713","protein_coding",23404,"9","SARS-CoV2 nsp8"
"EXOSC3","ENSG00000107371","protein_coding",51010,"9","SARS-CoV2 nsp8"
"EXOSC5","ENSG00000077348","protein_coding",56915,"19","SARS-CoV2 nsp8"
"EXOSC8","ENSG00000120699","protein_coding",11340,"13","SARS-CoV2 nsp8"
"F2RL1","ENSG00000164251","protein_coding",2150,"5","SARS-CoV2 orf9c"
"FAM162A","ENSG00000114023","protein_coding",26355,"3","SARS-CoV2 nsp7"
"FAM8A1","ENSG00000137414","protein_coding",51439,"6","SARS-CoV2 M"
"FAM98A","ENSG00000119812","protein_coding",25940,"2","SARS-CoV2 N"
"FAR2","ENSG00000064763","protein_coding",55711,"12","SARS-CoV2 orf9c"
"FASTKD5","ENSG00000215251","protein_coding",60493,"20","SARS-CoV2 M"
"FBLN5","ENSG00000140092","protein_coding",10516,"14","SARS-CoV2 nsp9"
"FBN1","ENSG00000166147","protein_coding",2200,"15","SARS-CoV2 nsp9"
"FBN2","ENSG00000138829","protein_coding",2201,"5","SARS-CoV2 nsp9"
"FBXL12","ENSG00000127452","protein_coding",54850,"19","SARS-CoV2 orf8"
"FKBP10","ENSG00000141756","protein_coding",60681,"17","SARS-CoV2 orf8"
"FKBP15","ENSG00000119321","protein_coding",23307,"9","SARS-CoV2 nsp2"
"FKBP7","ENSG00000079150","protein_coding",51661,"2","SARS-CoV2 orf8"
"FOXRED2","ENSG00000100350","protein_coding",80020,"22","SARS-CoV2 orf8"
"FYCO1","ENSG00000163820","protein_coding",79443,"3","SARS-CoV2 nsp13"
"G3BP1","ENSG00000145907","protein_coding",10146,"5","SARS-CoV2 N"
"G3BP2","ENSG00000138757","protein_coding",9908,"4","SARS-CoV2 N"
"GCC1","ENSG00000179562","protein_coding",79571,"7","SARS-CoV2 nsp13"
"GCC2","ENSG00000135968","protein_coding",9648,"2","SARS-CoV2 nsp13"
"GDF15","ENSG00000130513","protein_coding",9518,"19","SARS-CoV2 orf8"
"GFER","ENSG00000127554","protein_coding",2671,"16","SARS-CoV2 nsp10"
"GGCX","ENSG00000115486","protein_coding",2677,"2","SARS-CoV2 M"
"GGH","ENSG00000137563","protein_coding",8836,"8","SARS-CoV2 orf8"
"GHITM","ENSG00000165678","protein_coding",27069,"10","SARS-CoV2 orf9c"
"GIGYF2","ENSG00000204120","protein_coding",26058,"2","SARS-CoV2 nsp2"
"GLA","ENSG00000102393","protein_coding",2717,"X","SARS-CoV2 nsp14"
"GNB1","ENSG00000078369","protein_coding",2782,"1","SARS-CoV2 nsp7"
"GNG5","ENSG00000174021","protein_coding",2787,"1","SARS-CoV2 nsp7"
"GOLGA2","ENSG00000167110","protein_coding",2801,"9","SARS-CoV2 nsp13"
"GOLGA3","ENSG00000090615","protein_coding",2802,"12","SARS-CoV2 nsp13"
"GOLGA7","ENSG00000147533","protein_coding",51125,"8","SARS-CoV2 Spike"
"GOLGB1","ENSG00000173230","protein_coding",2804,"3","SARS-CoV2 nsp13"
"GORASP1","ENSG00000114745","protein_coding",64689,"3","SARS-CoV2 nsp13"
"GPAA1","ENSG00000197858","protein_coding",8733,"8","SARS-CoV2 orf9c"
"GPX1","ENSG00000233276","polymorphic_pseudogene",2876,"3","SARS-CoV2 nsp5_C145A"
"GRIPAP1","ENSG00000068400","protein_coding",56850,"X","SARS-CoV2 nsp13"
"GRPEL1","ENSG00000109519","protein_coding",80273,"4","SARS-CoV2 nsp10"
"GTF2F2","ENSG00000188342","protein_coding",2963,"13","SARS-CoV2 nsp9"
"HDAC2","ENSG00000196591","protein_coding",3066,"6","SARS-CoV2 nsp5"
"HEATR3","ENSG00000155393","protein_coding",55027,"16","SARS-CoV2 orf7a"
"HECTD1","ENSG00000092148","protein_coding",25831,"14","SARS-CoV2 nsp8"
"HMOX1","ENSG00000100292","protein_coding",3162,"22","SARS-CoV2 orf3a"
"HOOK1","ENSG00000134709","protein_coding",51361,"1","SARS-CoV2 nsp13"
"HS2ST1","ENSG00000153936","protein_coding",9653,"1","SARS-CoV2 nsp7"
"HS6ST2","ENSG00000171004","protein_coding",90161,"X","SARS-CoV2 orf8"
"HSBP1","ENSG00000230989","protein_coding",3281,"16","SARS-CoV2 nsp13"
"HYOU1","ENSG00000149428","protein_coding",10525,"11","SARS-CoV2 orf8"
"IDE","ENSG00000119912","protein_coding",3416,"10","SARS-CoV2 nsp4"
"IL17RA","ENSG00000177663","protein_coding",23765,"22","SARS-CoV2 orf8"
"IMPDH2","ENSG00000178035","protein_coding",3615,"3","SARS-CoV2 nsp14"
"INHBE","ENSG00000139269","protein_coding",83729,"12","SARS-CoV2 orf8"
"INTS4","ENSG00000149262","protein_coding",92105,"11","SARS-CoV2 M"
"ITGB1","ENSG00000150093","protein_coding",3688,"10","SARS-CoV2 orf8"
"JAKMIP1","ENSG00000152969","protein_coding",152789,"4","SARS-CoV2 nsp13"
"LARP1","ENSG00000155506","protein_coding",23367,"5","SARS-CoV2 N"
"LARP4B","ENSG00000107929","protein_coding",23185,"10","SARS-CoV2 nsp12"
"LARP7","ENSG00000174720","protein_coding",51574,"4","SARS-CoV2 nsp8"
"LMAN2","ENSG00000169223","protein_coding",10960,"5","SARS-CoV2 nsp7"
"LOX","ENSG00000113083","protein_coding",4015,"5","SARS-CoV2 orf8"
"MAP7D1","ENSG00000116871","protein_coding",55700,"1","SARS-CoV2 orf10"
"MARK1","ENSG00000116141","protein_coding",4139,"1","SARS-CoV2 orf9b"
"MARK2","ENSG00000072518","protein_coding",2011,"11","SARS-CoV2 orf9b"
"MARK3","ENSG00000075413","protein_coding",4140,"14","SARS-CoV2 orf9b"
"MAT2B","ENSG00000038274","protein_coding",27430,"5","SARS-CoV2 nsp9"
"MDN1","ENSG00000112159","protein_coding",23195,"6","SARS-CoV2 orf7a"
"MEPCE","ENSG00000146834","protein_coding",56257,"7","SARS-CoV2 nsp8"
"MFGE8","ENSG00000140545","protein_coding",4240,"15","SARS-CoV2 orf8"
"MIB1","ENSG00000101752","protein_coding",57534,"18","SARS-CoV2 nsp9"
"MIPOL1","ENSG00000151338","protein_coding",145282,"14","SARS-CoV2 nsp13"
"MOGS","ENSG00000115275","protein_coding",7841,"2","SARS-CoV2 nsp7"
"MOV10","ENSG00000155363","protein_coding",4343,"1","SARS-CoV2 N"
"MPHOSPH10","ENSG00000124383","protein_coding",10199,"2","SARS-CoV2 nsp8"
"MRPS2","ENSG00000122140","protein_coding",51116,"9","SARS-CoV2 nsp8"
"MRPS25","ENSG00000131368","protein_coding",64432,"3","SARS-CoV2 nsp8"
"MRPS27","ENSG00000113048","protein_coding",23107,"5","SARS-CoV2 nsp8"
"MRPS5","ENSG00000144029","protein_coding",64969,"2","SARS-CoV2 nsp8"
"MTCH1","ENSG00000137409","protein_coding",23787,"6","SARS-CoV2 orf6"
"MYCBP2","ENSG00000005810","protein_coding",23077,"13","SARS-CoV2 nsp12"
"NARS2","ENSG00000137513","protein_coding",79731,"11","SARS-CoV2 nsp8"
"NAT14","ENSG00000090971","protein_coding",57106,"19","SARS-CoV2 nsp7"
"NDFIP2","ENSG00000102471","protein_coding",54602,"13","SARS-CoV2 orf9c"
"NDUFAF1","ENSG00000137806","protein_coding",51103,"15","SARS-CoV2 orf9c"
"NDUFAF2","ENSG00000164182","protein_coding",91942,"5","SARS-CoV2 nsp7"
"NDUFB9","ENSG00000147684","protein_coding",4715,"8","SARS-CoV2 orf9c"
"NEK9","ENSG00000119638","protein_coding",91754,"14","SARS-CoV2 nsp9"
"NEU1","ENSG00000204386","protein_coding",4758,"6","SARS-CoV2 orf8"
"NGDN","ENSG00000129460","protein_coding",25983,"14","SARS-CoV2 nsp8"
"NGLY1","ENSG00000151092","protein_coding",55768,"3","SARS-CoV2 orf8"
"NIN","ENSG00000100503","protein_coding",51199,"14","SARS-CoV2 nsp13"
"NINL","ENSG00000101004","protein_coding",22981,"20","SARS-CoV2 nsp13"
"NLRX1","ENSG00000160703","protein_coding",79671,"11","SARS-CoV2 orf9c"
"NOL10","ENSG00000115761","protein_coding",79954,"2","SARS-CoV2 nsp8"
"NPC2","ENSG00000119655","protein_coding",10577,"14","SARS-CoV2 orf8"
"NPTX1","ENSG00000171246","protein_coding",4884,"17","SARS-CoV2 orf8"
"NSD2","ENSG00000109685","protein_coding",7468,"4","SARS-CoV2 nsp8"
"NUP210","ENSG00000132182","protein_coding",23225,"3","SARS-CoV2 nsp4"
"NUP214","ENSG00000126883","protein_coding",8021,"9","SARS-CoV2 nsp9"
"NUP54","ENSG00000138750","protein_coding",53371,"4","SARS-CoV2 nsp9"
"NUP58","ENSG00000139496","protein_coding",9818,"13","SARS-CoV2 nsp9"
"NUP62","ENSG00000213024","protein_coding",23636,"19","SARS-CoV2 nsp9"
"NUP88","ENSG00000108559","protein_coding",4927,"17","SARS-CoV2 nsp9"
"NUP98","ENSG00000110713","protein_coding",4928,"11","SARS-CoV2 orf6"
"NUTF2","ENSG00000102898","protein_coding",10204,"16","SARS-CoV2 nsp15"
"OS9","ENSG00000135506","protein_coding",10956,"12","SARS-CoV2 orf8"
"PABPC1","ENSG00000070756","protein_coding",26986,"8","SARS-CoV2 N"
"PABPC4","ENSG00000090621","protein_coding",8761,"1","SARS-CoV2 N"
"PCNT","ENSG00000160299","protein_coding",5116,"21","SARS-CoV2 nsp13"
"PCSK6","ENSG00000140479","protein_coding",5046,"15","SARS-CoV2 orf8"
"PDE4DIP","ENSG00000178104","protein_coding",9659,"1","SARS-CoV2 nsp13"
"PDZD11","ENSG00000120509","protein_coding",51248,"X","SARS-CoV2 nsp12"
"PIGO","ENSG00000165282","protein_coding",84720,"9","SARS-CoV2 orf9c"
"PIGS","ENSG00000087111","protein_coding",94005,"17","SARS-CoV2 orf9c"
"PITRM1","ENSG00000107959","protein_coding",10531,"10","SARS-CoV2 M"
"PKP2","ENSG00000057294","protein_coding",5318,"12","SARS-CoV2 nsp1"
"PLAT","ENSG00000104368","protein_coding",5327,"8","SARS-CoV2 orf8"
"PLD3","ENSG00000105223","protein_coding",23646,"19","SARS-CoV2 orf8"
"PLEKHA5","ENSG00000052126","protein_coding",54477,"12","SARS-CoV2 nsp12"
"PLEKHF2","ENSG00000175895","protein_coding",79666,"8","SARS-CoV2 orf8"
"PLOD2","ENSG00000152952","protein_coding",5352,"3","SARS-CoV2 orf8"
"PMPCA","ENSG00000165688","protein_coding",23203,"9","SARS-CoV2 M"
"PMPCB","ENSG00000105819","protein_coding",9512,"7","SARS-CoV2 M"
"POFUT1","ENSG00000101346","protein_coding",23509,"20","SARS-CoV2 orf8"
"POGLUT2","ENSG00000134901","protein_coding",79070,"13","SARS-CoV2 orf8"
"POGLUT3","ENSG00000178202","protein_coding",143888,"11","SARS-CoV2 orf8"
"POLA1","ENSG00000101868","protein_coding",5422,"X","SARS-CoV2 nsp1"
"POLA2","ENSG00000014138","protein_coding",23649,"11","SARS-CoV2 nsp1"
"POR","ENSG00000127948","protein_coding",5447,"7","SARS-CoV2 nsp2"
"PPIL3","ENSG00000240344","protein_coding",53938,"2","SARS-CoV2 nsp12"
"PPT1","ENSG00000131238","protein_coding",5538,"1","SARS-CoV2 orf10"
"PRIM1","ENSG00000198056","protein_coding",5557,"12","SARS-CoV2 nsp1"
"PRIM2","ENSG00000146143","protein_coding",5558,"6","SARS-CoV2 nsp1"
"PRKACA","ENSG00000072062","protein_coding",5566,"19","SARS-CoV2 nsp13"
"PRKAR2A","ENSG00000114302","protein_coding",5576,"3","SARS-CoV2 nsp13"
"PRKAR2B","ENSG00000005249","protein_coding",5577,"7","SARS-CoV2 nsp13"
"PRRC2B","ENSG00000130723","protein_coding",84726,"9","SARS-CoV2 nsp12"
"PSMD8","ENSG00000099341","protein_coding",5714,"19","SARS-CoV2 M"
"PTBP2","ENSG00000117569","protein_coding",58155,"1","SARS-CoV2 orf9b"
"PTGES2","ENSG00000148334","protein_coding",80142,"9","SARS-CoV2 nsp7"
"PUSL1","ENSG00000169972","protein_coding",126789,"1","SARS-CoV2 orf8"
"PVR","ENSG00000073008","protein_coding",5817,"19","SARS-CoV2 orf8"
"QSOX2","ENSG00000165661","protein_coding",169714,"9","SARS-CoV2 nsp7"
"RAB10","ENSG00000084733","protein_coding",10890,"2","SARS-CoV2 nsp7"
"RAB14","ENSG00000119396","protein_coding",51552,"9","SARS-CoV2 nsp7"
"RAB18","ENSG00000099246","protein_coding",22931,"10","SARS-CoV2 nsp7"
"RAB1A","ENSG00000138069","protein_coding",5861,"2","SARS-CoV2 nsp7"
"RAB2A","ENSG00000104388","protein_coding",5862,"8","SARS-CoV2 nsp7"
"RAB5C","ENSG00000108774","protein_coding",5878,"17","SARS-CoV2 nsp7"
"RAB7A","ENSG00000075785","protein_coding",7879,"3","SARS-CoV2 nsp7"
"RAB8A","ENSG00000167461","protein_coding",4218,"19","SARS-CoV2 nsp7"
"RAE1","ENSG00000101146","protein_coding",8480,"20","SARS-CoV2 orf6"
"RALA","ENSG00000006451","protein_coding",5898,"7","SARS-CoV2 nsp7"
"RAP1GDS1","ENSG00000138698","protein_coding",5910,"4","SARS-CoV2 nsp2"
"RBM28","ENSG00000106344","protein_coding",55131,"7","SARS-CoV2 N"
"RBM41","ENSG00000089682","protein_coding",55285,"X","SARS-CoV2 nsp12"
"RBX1","ENSG00000100387","protein_coding",9978,"22","SARS-CoV2 orf10"
"RDX","ENSG00000137710","protein_coding",5962,"11","SARS-CoV2 nsp13"
"REEP5","ENSG00000129625","protein_coding",7905,"5","SARS-CoV2 M"
"REEP6","ENSG00000115255","protein_coding",92840,"19","SARS-CoV2 M"
"RETREG3","ENSG00000141699","protein_coding",162427,"17","SARS-CoV2 orf9c"
"RHOA","ENSG00000067560","protein_coding",387,"3","SARS-CoV2 nsp7"
"RIPK1","ENSG00000137275","protein_coding",8737,"6","SARS-CoV2 nsp12"
"RNF41","ENSG00000181852","protein_coding",10193,"12","SARS-CoV2 nsp15"
"RPL36","ENSG00000130255","protein_coding",25873,"19","SARS-CoV2 N"
"RRP9","ENSG00000114767","protein_coding",9136,"3","SARS-CoV2 N"
"RTN4","ENSG00000115310","protein_coding",57142,"2","SARS-CoV2 M"
"SAAL1","ENSG00000166788","protein_coding",113174,"11","SARS-CoV2 M"
"SBNO1","ENSG00000139697","protein_coding",55206,"12","SARS-CoV2 nsp12"
"SCAP","ENSG00000114650","protein_coding",22937,"3","SARS-CoV2 orf9c"
"SCARB1","ENSG00000073060","protein_coding",949,"12","SARS-CoV2 nsp7"
"SCCPDH","ENSG00000143653","protein_coding",51097,"1","SARS-CoV2 nsp7"
"SDF2","ENSG00000132581","protein_coding",6388,"17","SARS-CoV2 orf8"
"SELENOS","ENSG00000131871","protein_coding",55829,"15","SARS-CoV2 nsp7"
"SEPSECS","ENSG00000109618","protein_coding",51091,"4","SARS-CoV2 nsp8"
"SIGMAR1","ENSG00000147955","protein_coding",10280,"9","SARS-CoV2 nsp6"
"SIL1","ENSG00000120725","protein_coding",64374,"5","SARS-CoV2 orf8"
"SIRT5","ENSG00000124523","protein_coding",23408,"6","SARS-CoV2 nsp14"
"SLC25A21","ENSG00000183032","protein_coding",89874,"14","SARS-CoV2 M"
"SLC27A2","ENSG00000140284","protein_coding",11001,"15","SARS-CoV2 nsp2"
"SLC30A6","ENSG00000152683","protein_coding",55676,"2","SARS-CoV2 orf9c"
"SLC30A7","ENSG00000162695","protein_coding",148867,"1","SARS-CoV2 M"
"SLC30A9","ENSG00000014824","protein_coding",10463,"4","SARS-CoV2 M"
"SLC44A2","ENSG00000129353","protein_coding",57153,"19","SARS-CoV2 E"
"SLC9A3R1","ENSG00000109062","protein_coding",9368,"17","SARS-CoV2 orf9b"
"SLU7","ENSG00000164609","protein_coding",10569,"5","SARS-CoV2 nsp12"
"SMOC1","ENSG00000198732","protein_coding",64093,"14","SARS-CoV2 orf8"
"SNIP1","ENSG00000163877","protein_coding",79753,"1","SARS-CoV2 N"
"SPART","ENSG00000133104","protein_coding",23111,"13","SARS-CoV2 nsp9"
"SRP19","ENSG00000153037","protein_coding",6728,"5","SARS-CoV2 nsp8"
"SRP54","ENSG00000100883","protein_coding",6729,"14","SARS-CoV2 nsp8"
"SRP72","ENSG00000174780","protein_coding",6731,"4","SARS-CoV2 nsp8"
"STC2","ENSG00000113739","protein_coding",8614,"5","SARS-CoV2 orf8"
"STOM","ENSG00000148175","protein_coding",2040,"9","SARS-CoV2 M"
"STOML2","ENSG00000165283","protein_coding",30968,"9","SARS-CoV2 orf3b"
"SUN2","ENSG00000100242","protein_coding",25777,"22","SARS-CoV2 orf3a"
"TAPT1","ENSG00000169762","protein_coding",202018,"4","SARS-CoV2 orf9c"
"TARS2","ENSG00000143374","protein_coding",80222,"1","SARS-CoV2 M"
"TBCA","ENSG00000171530","protein_coding",6902,"5","SARS-CoV2 nsp11"
"TBK1","ENSG00000183735","protein_coding",29110,"12","SARS-CoV2 nsp13"
"TBKBP1","ENSG00000198933","protein_coding",9755,"17","SARS-CoV2 nsp13"
"TCF12","ENSG00000140262","protein_coding",6938,"15","SARS-CoV2 nsp12"
"THTPA","ENSG00000259431","protein_coding",79178,"14","SARS-CoV2 orf10"
"TIMM10","ENSG00000134809","protein_coding",26519,"11","SARS-CoV2 nsp4"
"TIMM10B","ENSG00000132286","protein_coding",26515,"11","SARS-CoV2 nsp4"
"TIMM29","ENSG00000142444","protein_coding",90580,"19","SARS-CoV2 nsp4"
"TIMM8B","ENSG00000150779","protein_coding",26521,"11","SARS-CoV2 orf10"
"TIMM9","ENSG00000100575","protein_coding",26520,"14","SARS-CoV2 nsp4"
"TLE1","ENSG00000196781","protein_coding",7088,"9","SARS-CoV2 nsp13"
"TLE3","ENSG00000140332","protein_coding",7090,"15","SARS-CoV2 nsp13"
"TLE5","ENSG00000104964","protein_coding",166,"19","SARS-CoV2 nsp13"
"TM2D3","ENSG00000184277","protein_coding",80213,"15","SARS-CoV2 orf8"
"TMED5","ENSG00000117500","protein_coding",50999,"1","SARS-CoV2 orf9c"
"TMEM39B","ENSG00000121775","protein_coding",55116,"1","SARS-CoV2 orf9c"
"TMEM97","ENSG00000109084","protein_coding",27346,"17","SARS-CoV2 orf9c"
"TOMM70","ENSG00000154174","protein_coding",9868,"3","SARS-CoV2 orf9b"
"TOR1A","ENSG00000136827","protein_coding",1861,"9","SARS-CoV2 orf8"
"TOR1AIP1","ENSG00000143337","protein_coding",26092,"1","SARS-CoV2 nsp7"
"TRIM59","ENSG00000213186","protein_coding",286827,"3","SARS-CoV2 orf3a"
"TRMT1","ENSG00000104907","protein_coding",55621,"19","SARS-CoV2 nsp5_C145A"
"TUBGCP2","ENSG00000130640","protein_coding",10844,"10","SARS-CoV2 M"
"TUBGCP3","ENSG00000126216","protein_coding",10426,"13","SARS-CoV2 M"
"TYSND1","ENSG00000156521","protein_coding",219743,"10","SARS-CoV2 nsp12"
"UBAP2","ENSG00000137073","protein_coding",55833,"9","SARS-CoV2 nsp12"
"UBAP2L","ENSG00000143569","protein_coding",9898,"1","SARS-CoV2 nsp12"
"UBXN8","ENSG00000104691","protein_coding",7993,"8","SARS-CoV2 orf9c"
"UGGT2","ENSG00000102595","protein_coding",55757,"13","SARS-CoV2 orf8"
"UPF1","ENSG00000005007","protein_coding",5976,"19","SARS-CoV2 N"
"USP13","ENSG00000058056","protein_coding",8975,"3","SARS-CoV2 nsp13"
"USP54","ENSG00000166348","protein_coding",159195,"10","SARS-CoV2 nsp12"
"VPS11","ENSG00000160695","protein_coding",55823,"11","SARS-CoV2 orf3a"
"VPS39","ENSG00000166887","protein_coding",23339,"15","SARS-CoV2 orf3a"
"WASHC4","ENSG00000136051","protein_coding",23325,"12","SARS-CoV2 nsp2"
"WFS1","ENSG00000109501","protein_coding",7466,"4","SARS-CoV2 orf9c"
"YIF1A","ENSG00000174851","protein_coding",10897,"11","SARS-CoV2 M"
"ZC3H18","ENSG00000158545","protein_coding",124245,"16","SARS-CoV2 E"
"ZC3H7A","ENSG00000122299","protein_coding",29066,"16","SARS-CoV2 nsp12"
"ZDHHC5","ENSG00000156599","protein_coding",25921,"11","SARS-CoV2 Spike"
"ZNF318","ENSG00000171467","protein_coding",24149,"6","SARS-CoV2 nsp12"
"ZNF503","ENSG00000165655","protein_coding",84858,"10","SARS-CoV2 nsp9"
"ZYG11B","ENSG00000162378","protein_coding",79699,"1","SARS-CoV2 orf10"
