"Tissue","Gene","Variable","Median_TPM","coefficient","pvalue","FDR"
"Breast - Mammary Tissue","ENSG00000184012.11","SEX",6.7575,11.0218992841854,1.04404043388146e-24,3.23652534503253e-23
"Breast - Mammary Tissue","ENSG00000130234.10","SEX",2.3635,-5.347450293249,1.54114412435126e-07,4.77754678548891e-06
"Pituitary","ENSG00000184012.11","SEX",1.707,-3.97432515287712,9.54558163153334e-05,0.00147956515288767
"Lung","ENSG00000130234.10","AGE",1.024,3.15474168272975,0.0017035139692553,0.0264044665234572
"Prostate","ENSG00000184012.11","AGE",182.9,-3.02962142624716,0.00276053826812138,0.0285255621039209
"Colon - Transverse","ENSG00000184012.11","AGE",68.72,-2.67702963677253,0.00777553694294942,0.060260411307858
"Adipose - Subcutaneous","ENSG00000130234.10","SEX",2.378,2.63741019080003,0.00858879228580709,0.0887508536200066
"Breast - Mammary Tissue","ENSG00000184012.11","AGE",6.7575,-2.4895657409886,0.0132156348793244,0.0819369362518113
"Minor Salivary Gland","ENSG00000130234.10","AGE",2.0045,-2.19026775705567,0.0303023343333916,0.234843091083785
"Ovary","ENSG00000130234.10","AGE",1.461,1.99750367214015,0.0475668253074972,0.294914316906483
"Minor Salivary Gland","ENSG00000184012.11","AGE",41.785,-1.91983240662203,0.0570868482467472,0.294948715941527
"Vagina","ENSG00000130234.10","AGE",1.825,1.8846505022702,0.0617991419319254,0.319295566648281
"Skin - Sun Exposed (Lower leg)","ENSG00000184012.11","SEX",6.956,-1.80413778457473,0.0717274847514973,0.317650289613774
"Artery - Coronary","ENSG00000130234.10","AGE",1.598,1.76226308422157,0.079567872772638,0.352372007993111
"Liver","ENSG00000184012.11","SEX",12.61,1.68760902299448,0.093110083164169,0.360801572261155
"Colon - Transverse","ENSG00000130234.10","SEX",3.653,1.57426813734214,0.116323803452277,0.406950234519297
"Lung","ENSG00000130234.10","SEX",1.024,-1.56530396602066,0.118146842279796,0.406950234519297
"Thyroid","ENSG00000130234.10","SEX",6.3535,-1.4732943045029,0.141236568495164,0.437833362335008
"Pancreas","ENSG00000184012.11","SEX",48.52,-1.43848896798382,0.151373685907361,0.476780306475303
"Skin - Not Sun Exposed (Suprapubic)","ENSG00000184012.11","SEX",4.718,-1.42839486574866,0.153800098863001,0.476780306475303
"Heart - Atrial Appendage","ENSG00000130234.10","AGE",5.6345,1.33761963843478,0.181871970454162,0.487745921787417
"Thyroid","ENSG00000130234.10","AGE",6.3535,1.31573323566626,0.188804872949968,0.487745921787417
"Esophagus - Mucosa","ENSG00000130234.10","SEX",2.454,-1.07486030444879,0.282977274102853,0.601658412001022
"Vagina","ENSG00000184012.11","AGE",4.43,-1.07561588845665,0.284170795490864,0.790316512177217
"Breast - Mammary Tissue","ENSG00000130234.10","AGE",2.3635,1.06455835826272,0.287750030669375,0.601658412001022
"Pituitary","ENSG00000184012.11","AGE",1.707,-1.02616851618218,0.305928972455697,0.790316512177217
"Small Intestine - Terminal Ileum","ENSG00000130234.10","AGE",29.775,0.989777985959483,0.323777102220489,0.601658412001022
"Minor Salivary Gland","ENSG00000130234.10","SEX",2.0045,0.969079355418503,0.334319030038906,0.601658412001022
"Heart - Left Ventricle","ENSG00000130234.10","AGE",7.881,0.959392463757996,0.337987567261634,0.601658412001022
"Pancreas","ENSG00000130234.10","SEX",1.469,-0.937366501047893,0.349350045678013,0.601658412001022
"Stomach","ENSG00000184012.11","AGE",114.5,-0.934947897374712,0.350547579791565,0.835921151810655
"Colon - Transverse","ENSG00000130234.10","AGE",3.653,-0.839803399335959,0.401588647611521,0.631741496356199
"Skin - Sun Exposed (Lower leg)","ENSG00000184012.11","AGE",6.956,0.830847490197623,0.406401085904736,0.866200944633156
"Adipose - Visceral (Omentum)","ENSG00000130234.10","SEX",8.497,-0.828937865423583,0.407575158939483,0.631741496356199
"Heart - Atrial Appendage","ENSG00000130234.10","SEX",5.6345,0.692334752622677,0.489177198877282,0.722118722152178
"Kidney - Cortex","ENSG00000184012.11","SEX",30.61,0.639063196191456,0.525297718492592,0.866200944633156
"Liver","ENSG00000184012.11","AGE",12.61,0.618470308091946,0.536998374179305,0.866200944633156
"Esophagus - Mucosa","ENSG00000184012.11","SEX",28.18,-0.601555271799465,0.547754208204999,0.866200944633156
"Small Intestine - Terminal Ileum","ENSG00000184012.11","SEX",42.605,0.57396152526695,0.566799810669784,0.866200944633156
"Artery - Coronary","ENSG00000130234.10","SEX",1.598,0.541882265829461,0.588508892089379,0.821394130080312
"Adipose - Visceral (Omentum)","ENSG00000130234.10","AGE",8.497,0.511254430521761,0.609421451349909,0.821394130080312
"Minor Salivary Gland","ENSG00000184012.11","SEX",41.785,-0.487601794201044,0.62665956915197,0.866200944633156
"Skin - Not Sun Exposed (Suprapubic)","ENSG00000184012.11","AGE",4.718,0.440414425881051,0.659826554451702,0.866200944633156
"Heart - Left Ventricle","ENSG00000130234.10","SEX",7.881,-0.390486618449284,0.69640146791296,0.884034765899843
"Small Intestine - Terminal Ileum","ENSG00000184012.11","AGE",42.605,0.375662829880638,0.70766515523217,0.866200944633156
"Esophagus - Mucosa","ENSG00000130234.10","AGE",2.454,0.368139831173842,0.712931262822454,0.884034765899843
"Esophagus - Mucosa","ENSG00000184012.11","AGE",28.18,-0.363966973244879,0.716042936014971,0.866200944633156
"Colon - Transverse","ENSG00000184012.11","SEX",68.72,0.361005176592065,0.718312139526303,0.866200944633156
"Thyroid","ENSG00000184012.11","AGE",19.5,0.359124810725622,0.719637815720476,0.866200944633156
"Stomach","ENSG00000184012.11","SEX",114.5,0.355050638903245,0.72279465827784,0.866200944633156
"Thyroid","ENSG00000184012.11","SEX",19.5,-0.349973184130437,0.726491114853615,0.866200944633156
"Kidney - Cortex","ENSG00000130234.10","SEX",7.647,0.329737265317353,0.742786437235614,0.885629982857847
"Small Intestine - Terminal Ileum","ENSG00000130234.10","SEX",29.775,0.236984261280513,0.812972150708729,0.915733249810852
"Pancreas","ENSG00000130234.10","AGE",1.469,-0.218601935311786,0.827113903054963,0.915733249810852
"Testis","ENSG00000184012.11","AGE",1.938,0.193632701531322,0.846591125735459,0.972012033251823
"Kidney - Cortex","ENSG00000130234.10","AGE",7.647,-0.133122246789307,0.894557504144025,0.92327378657025
"Testis","ENSG00000130234.10","AGE",46.68,-0.102143896877788,0.918708925463566,0.92327378657025
"Adipose - Subcutaneous","ENSG00000130234.10","AGE",2.378,-0.0963546084908698,0.92327378657025,0.92327378657025
"Kidney - Cortex","ENSG00000184012.11","AGE",30.61,-0.0819868223728612,0.934939475396076,0.995669240052041
"Lung","ENSG00000184012.11","AGE",44.2,-0.064519866478933,0.948582179067193,0.995669240052041
"Pancreas","ENSG00000184012.11","AGE",48.52,-0.0327020238873891,0.973934705678414,0.995669240052041
"Lung","ENSG00000184012.11","SEX",44.2,0.0054305548963468,0.995669240052041,0.995669240052041
